WKT;id;cui;cueanexo;cue;anexo;sector;dom_edific;dom_establ;nombre_est;nombre_abr;telefono;email;codpost;web_megcba;nivel;nivmod;nivelmodal;tipest;tipest_abr;depfun;depfun_otr;de;comuna;barrio;area_progr;estado;longitud;latitud;;
MULTIPOINT ((-58.4385569292006 -34.6190120229914));47;200380;20075600;200756;0;1;Avda. Rivadavia 5161;Avda. Rivadavia 5161;ESC. DE COM. NÂº 23 DR. LUIS AGOTE DE 07;EC 23;4901-9805/9053;dem_ec23_de7@bue.edu.ar;C1424;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela de Comercio;EC;DirecciÃ³n de EducaciÃ³n Media;1;7;6;Caballito;03 - HOSP DURAND;1;102.269.147.900;101.137.693.000;;
MULTIPOINT ((-58.387819117628 -34.6223548268042));48;200137;20245834;202458;34;1;Avda. San Juan 1545;Avda. San Juan 1545;PROGRAMA PRIMERA INFANCIA;PI 34;4343-5591 INT 605/7;inclusioneducativa@bue.edu.ar;C1148;http://www.buenosaires.gob.ar/areas/educacion/dgie/clubes_infantiles.php?menu_id=31761;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Primera Infancia;PI;DirecciÃ³n General de Escuela Abierta;1;3;1;Constitucion;08 - HOSP RAMOS MEJIA;1;106.921.999.900;100.764.579.200;;
MULTIPOINT ((-58.4324968275543 -34.6462698088149));49;200865;20227800;202278;0;1;Mom 2358;Mom 2358;JUANA AZURDUY;EPjs 22;4921-7731;dep_epc22_de19@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;19;4;Nueva Pompeya;06 - HOSP PIÃ‘ERO;1;102.824.009.400;98.113.732.330;;
MULTIPOINT ((-58.4466926183032 -34.6087098233141));50;200381;20087600;200876;0;1;Gral. MartÃ­n de Gainza 1050;Gral. MartÃ­n de Gainza 1050;ESC. TEC. NÂº 09 INGENIERO LUIS HUERGO DE 07;ET 09;4582-6690;det_9_de7@bue.edu.ar;C1405;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/tecnica;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela TÃ©cnica;TEC;DirecciÃ³n de EducaciÃ³n TÃ©cnica;1;7;6;Caballito;03 - HOSP DURAND;1;101.523.211.300;102.280.700.600;;
MULTIPOINT ((-58.5236840720459 -34.6376977454237));51;200827;20245835;202458;35;1;Gallardo 149;Gallardo 149;PROGRAMA PRIMERA INFANCIA;PI 35;4343-5591 INT 605/7;inclusioneducativa@bue.edu.ar;C1408;http://www.buenosaires.gob.ar/areas/educacion/dgie/clubes_infantiles.php?menu_id=31761;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Primera Infancia;PI;DirecciÃ³n General de Escuela Abierta;1;18;9;Liniers;11 - HOSP VELEZ SARSFIELD;1;94.463.454.820;99.063.389.230;;
MULTIPOINT ((-58.4499632575843 -34.6096565889938));52;200382;20126700;201267;0;1;Avda. Gaona 1502;Avda. Gaona 1502;ESC. SUP. DE COM. NÂº 03 HIPOLITO VIEYTES DE 07;ESC 03;4582-0624 / 4581-2934 / 8801;dem_ec3_de7@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn - Secundario de JÃ³venes y Adultos;SecCom - SecAdu;Nivel Secundario ComÃºn y Secundario de JÃ³venes y Adultos;Escuela de Comercio;EC;DirecciÃ³n de EducaciÃ³n Media;1;7;6;Caballito;01 - HOSP ALVAREZ;1;101.223.213.100;102.175.715.400;;
MULTIPOINT ((-58.3848466224384 -34.5922642367701));53;200002;20113200;201132;0;1;Avda. Pte. Manuel Quintana 31;Avda. Pte. Manuel Quintana 7;JIC NÂ°04 CINCO ESQUINAS DE 01;JIC 04/01;4812-0863;dei_jic4_de1@bue.edu.ar;C1014;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes ComÃºn;JIC;DirecciÃ³n de EducaciÃ³n Inicial;1;1;1;Retiro;04 - HOSP FERNANDEZ;1;107.197.170.400;104.102.424.700;;
MULTIPOINT ((-58.4379918816838 -34.6110704009635));54;200383;20036600;200366;0;1;Juan B. Ambrosetti 601;Juan B. Ambrosetti 601;ESCUELA SUPERIOR DE ENFERMERIA CECILIA GRIERSON;IES C Grierson (s);4982-2309;dfts_ifts90_de7@bue.edu.ar;C1405;http://www.buenosaires.gob.ar/educacion/estudiantes/terciario/formacion-tecnica-superior;Superior No Universitario ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;SNUCom - OSEAdu;Nivel Superior No Universitario ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;Instituto de EducaciÃ³n Superior (FormaciÃ³n TÃ©cnica);IES;DirecciÃ³n de EducaciÃ³n TÃ©cnica Superior;1;7;6;Caballito;03 - HOSP DURAND;1;102.321.183.800;102.018.672.600;;
MULTIPOINT ((-58.433151791937 -34.6129909091558));55;200387;20202900;202029;0;1;BogotÃ¡ 115;BogotÃ¡ 115;CFP NÂº 16 DE 07;CFP 16 SGBATOS (s);4983-4646 INT 237;cfp.n16@bue.edu.ar;C1405;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional;CFP;Gerencia Operativa de FormaciÃ³n Profesional;1;7;6;Caballito;03 - HOSP DURAND;1;102.765.044.700;101.805.504.600;;
MULTIPOINT ((-58.4254903426695 -34.6125179713823));56;200388;20201900;202019;0;1;Rawson 42;Rawson 42;CFP NÂº 17 DE 07 (CAMARA ARG. DE LA CONTRUC.);CFP 17 UOCRA;4981-0139/4958-1373;cfp17_de7@bue.edu.ar;C1182;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional;CFP;Gerencia Operativa de FormaciÃ³n Profesional;1;7;5;Almagro;03 - HOSP DURAND;1;103.467.740.600;101.857.736.700;;
MULTIPOINT ((-58.4919660074145 -34.6746792978001));57;202437;20299100;202991;0;1;ZuvirÃ­a 6620;ZuvirÃ­a 6620;EI NÂº 11 DE 20;EI 11/20;4602-4160;dei_ei11_de20@bue.edu.ar / escinf11de20@gmail.com;C1439;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Escuela Infantil;EI;DirecciÃ³n de EducaciÃ³n Inicial;1;20;8;Villa Lugano;09 - HOSP SANTOJANNI;1;97.372.834.640;94.962.169.430;;
MULTIPOINT ((-58.4455221722872 -34.6337241421963));58;200400;20088400;200884;0;1;Avda. Eva PerÃ³n 1502;Avda. Eva PerÃ³n 1502;CHACABUCO;EPjc 01;4921-0483;dep_epc1_de8@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;8;7;Parque Chacabuco;06 - HOSP PIÃ‘ERO;1;101.630.092.600;99.505.753.720;;
MULTIPOINT ((-58.4361318353951 -34.6356247789206));59;200401;20038000;200380;0;1;Santander 1150;Santander 1150;TOMAS SANTA COLOMA;EPjc 02;4921-9687;dep_epc2_de8@bue.edu.ar;C1424;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;8;7;Parque Chacabuco;06 - HOSP PIÃ‘ERO;1;102.491.065.800;99.294.721.900;;
MULTIPOINT ((-58.469221802478 -34.6452715263418));60;200567;20132500;201325;0;1;Baldomero FernÃ¡ndez Moreno 3652;Baldomero FernÃ¡ndez Moreno 3652;JIN A DE 11 BALDOMERO FERNANDEZ MORENO (ESC.PRIM.NÂ°20DE11);JIN A-00 (20);4613-6861;dei_jina20_de11@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;11;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;99.457.083.810;98.224.871.460;;
MULTIPOINT ((-58.469221802478 -34.6452715263418));61;200567;20166200;201662;0;1;Baldomero FernÃ¡ndez Moreno 3652;Baldomero FernÃ¡ndez Moreno 3652;ANTONIO ALICE;EPjc 20;4612-2964;dep_epc20_de11@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;11;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;99.457.083.810;98.224.871.460;;
MULTIPOINT ((-58.4717954618049 -34.6424678631074));62;200579;20132501;201325;1;1;Mariano Acosta 1071;Mariano Acosta 1071;JIN A DE 11 BALDOMERO FERNANDEZ MORENO (ESC.PRIM.NÂ°20DE11);JIN A-01 (21);4613-6861;dei_jina20_de11@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;11;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;99.221.101.740;98.535.874.880;;
MULTIPOINT ((-58.4717954618049 -34.6424678631074));63;200579;20078000;200780;0;1;Mariano Acosta 1071;Mariano Acosta 1071;MARIA SKLODOWSKA DE CURIE;EPjs 21;4612-4826;dep_epc21_de11@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;11;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;99.221.101.740;98.535.874.880;;
MULTIPOINT ((-58.4786370192798 -34.5645027756198));64;200714;20042700;200427;0;1;Tronador 2861;Tronador 2861;JII NÂ° 02 JUAN M. COGHLAN DE 15;JII 02/15;4544-8509;dei_ji2_de15@bue.edu.ar;C1430;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Integral;JII;DirecciÃ³n de EducaciÃ³n Inicial;1;15;12;Coghlan;07 - HOSP PIROVANO;1;98.592.477.980;107.184.722.200;;
MULTIPOINT ((-58.4786370192798 -34.5645027756198));65;200714;20154100;201541;0;1;Tronador 2861;Tronador 2861;MANUEL ACEVEDO;EPjc 15;4541-5207;dep_epc15_de15@bue.edu.ar;C1430;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;15;12;Coghlan;07 - HOSP PIROVANO;1;98.592.477.980;107.184.722.200;;
MULTIPOINT ((-58.4896148030244 -34.6649910084494));66;200629;20144000;201440;0;1;OlÃ­den 2851;OlÃ­den 2855;JIC NÂ° 01 DE 13;JIC 01/13;4687-1133;dei_ji1_de13@bue.edu.ar;C1439;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes ComÃºn;JIC;DirecciÃ³n de EducaciÃ³n Inicial;1;13;8;Villa Lugano;09 - HOSP SANTOJANNI;1;97.588.030.570;96.036.995.280;;
MULTIPOINT ((-58.4806019574531 -34.5778435780953));67;200715;20129400;201294;0;1;Avda. Triunvirato 4247;Avda. Triunvirato 4247;EJERCITO DE LOS ANDES;EPjs 16;4521-8504;dep_epc16_de15@bue.edu.ar /escuelaejercitodelosandes@yahoo.com.ar;C1431;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;15;12;Villa Urquiza;10 - HOSP TORNU;1;98.412.419.620;105.704.760.500;;
MULTIPOINT ((-58.494198811348 -34.5676181564194));68;200716;20070603;200706;3;1;JosÃ© Pascual Tamborini 5324;JosÃ© Pascual Tamborini 5324;JIN A DE 15 (ESC. PRIM. NÂ°2 DE 15);JIN A-03 (17);4521-0068;dei_jina2_de15@bue.edu.ar;C1431;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;15;12;Villa Urquiza;07 - HOSP PIROVANO;1;97.164.493.020;106.838.789.400;;
MULTIPOINT ((-58.494198811348 -34.5676181564194));69;200716;20020800;200208;0;1;JosÃ© Pascual Tamborini 5324;JosÃ© Pascual Tamborini 5324;GAUCHOS DE GUEMES;EPjs 17;4541-4740;dep_epc17_de15@bue.edu.ar / esc17de15@gmail.com;C1431;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;15;12;Villa Urquiza;07 - HOSP PIROVANO;1;97.164.493.020;106.838.789.400;;
MULTIPOINT ((-58.4953068886685 -34.5521332654688));70;200717;20105003;201050;3;1;Arias 4763;Arias 4763;JIN C DE 15 (ESC. PRIM. NÂ°12 DE 15);JIN C-03 (18);4544-8571;dei_jinc12_de15@bue.edu.ar;C1430;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;15;12;Saavedra;07 - HOSP PIROVANO;1;97.062.254.920;108.556.535.200;;
MULTIPOINT ((-58.4953068886685 -34.5521332654688));71;200717;20082600;200826;0;1;Arias 4763;Arias 4763;JUAN B. TERAN;EPjs 18;4541-6831;dep_epc18_de15@bue.edu.ar / pri18de15@gmail.com;C1430;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;15;12;Saavedra;07 - HOSP PIROVANO;1;97.062.254.920;108.556.535.200;;
MULTIPOINT ((-58.502232978819 -34.5633383240666));72;200718;20098800;200988;0;1;Rogelio Yrurtia 5806;Rogelio Yrurtia 5806;JIC NÂ° 01 DE 15;JIC 01/15;4543-0998;dei_jic1_de15@bue.edu.ar;C1431;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes ComÃºn;JIC;DirecciÃ³n de EducaciÃ³n Inicial;1;15;12;Saavedra;07 - HOSP PIROVANO;1;96.427.045.750;107.313.303.200;;
MULTIPOINT ((-58.4772984874966 -34.5723093648263));73;200719;20072600;200726;0;1;Mariano Acha 2250;Mariano Acha 2250;LIC. JUSTO JOSE NUÃ‘EZ;EPjc 21;4544-4481;dep_epc21_de15@bue.edu.ar /esc21de15@gmail.com;C1430;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;15;12;Villa Urquiza;07 - HOSP PIROVANO;1;98.715.439.120;106.318.735.000;;
MULTIPOINT ((-58.4801289098824 -34.5608246859619));74;200720;20023000;200230;0;1;JosÃ© Pascual Tamborini 3948;JosÃ© Pascual Tamborini 3948;FELIX DE AZARA;EPjc 22;4541-3542;dep_epc22_de15@bue.edu.ar;C1430;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;15;12;Coghlan;07 - HOSP PIROVANO;1;98.455.498.000;107.592.719.500;;
MULTIPOINT ((-58.454846779301 -34.6288300669447));75;200572;20061200;200612;0;1;Avda. Juan Bautista Alberdi 1845;Avda. Juan Bautista Alberdi 1845;ESC.TEC.NÂº05 M.DELOSR.DE ESCALADADESANMARTIN DE 11;ET 05;4631-3115/2130;det_5_de11@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/tecnica;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela TÃ©cnica;TEC;DirecciÃ³n de EducaciÃ³n TÃ©cnica;1;11;7;Flores;06 - HOSP PIÃ‘ERO;1;100.775.133.100;100.048.778.300;;
MULTIPOINT ((-58.4535744575479 -34.6444139969337));76;200573;20119300;201193;0;1;Varela 1425;Varela 1425;EI NÂ° 04 HTAL. DE AGUDOS PARMENIO PIÃ‘ERO DE 11;EI 04/11;4633-2011;dei_ei4_de11@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Escuela Infantil;EI;DirecciÃ³n de EducaciÃ³n Inicial;1;11;7;Flores;06 - HOSP PIÃ‘ERO;1;100.891.646.500;98.319.982.150;;
MULTIPOINT ((-58.4547812915916 -34.6301281090253));77;200574;20107900;201079;0;1;Avda. Carabobo 286;Avda. Carabobo 286;ESC. TEC. NÂº 18 JOSE ANTONIO ALVAREZ CONDARCO DE 11;ET 18;4631-5943;det_18_de11@bue.edu.ar / et18de11@gmail.com.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/tecnica;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela TÃ©cnica;TEC;DirecciÃ³n de EducaciÃ³n TÃ©cnica;1;11;7;Flores;06 - HOSP PIÃ‘ERO;1;100.781.126.900;99.904.781.120;;
MULTIPOINT ((-58.4547812915916 -34.6301281090253));78;200574;20061100;200611;0;1;Avda. Carabobo 286;Avda. Carabobo 286;LICEO NÂº 05 P. GUAGLIANOME DE 11;Lic 05;4631-3588/8784;dem_lic5_de11@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Liceo;LIC;DirecciÃ³n de EducaciÃ³n Media;0;11;7;Flores;06 - HOSP PIÃ‘ERO;1;100.781.126.900;99.904.781.120;;
MULTIPOINT ((-58.4531672700304 -34.6308311575672));79;200575;20048700;200487;0;1;Pumacahua 390;Pumacahua 390;ESC.DE COM.NÂº21 CAP.DE NAVIO HIPOLITO BOUCHARD DE11;EC 21;4633-0147/ 4634-1839;dem_ec21_de11@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn - Secundario de JÃ³venes y Adultos;SecCom - SecAdu;Nivel Secundario ComÃºn y Secundario de JÃ³venes y Adultos;Escuela de Comercio;EC;DirecciÃ³n de EducaciÃ³n Media;1;11;7;Flores;06 - HOSP PIÃ‘ERO;1;100.929.120.500;99.826.776.460;;
MULTIPOINT ((-58.4055516439063 -34.6413564834116));80;202389;20280301;202803;1;1;Los Patos 3042;Los Patos 3042;ESCUELA INFANTIL NÂº 11 DE 05;EI 11/05 (a);4912-9927;dei_ei11_de5@bue.edu.ar;C1522;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Escuela Infantil;EI;DirecciÃ³n de EducaciÃ³n Inicial;1;5;4;Parque Patricios;05 - HOSP PENNA;1;105.294.633.100;98.657.716.920;;
MULTIPOINT ((-58.4422875300287 -34.5992178110331));81;201306;20192600;201926;0;2;Acevedo 262;Acevedo 262;ESCUELA TERCIARIA DE ESTUDIOS RADIOFONICOS;E Terc de Estudios RadiofÃ³nicos;4857-5701;academica@eter.com.ar;C1414;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;7;15;Villa Crespo;03 - HOSP DURAND;1;101.927.461.600;103.333.608.100;;
MULTIPOINT ((-58.4575128774039 -34.6128863905661));82;201318;20212300;202123;0;2;Avda. Gaona 2197;Avda. Gaona 2197;Escuela del PoliclÃ­nico Bancario 9 de julio;Esc del Policlinico Bancario;4583-8810;eiqosba@yahoo.com.ar;C1416;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;7;6;Caballito;01 - HOSP ALVAREZ;3;100.530.747.000;101.817.483.900;;
MULTIPOINT ((-58.4554631494899 -34.6247258015763));83;201323;20213500;202135;0;2;Yerbal 1755;Yerbal 1755;SUPERIOR DE PSICOLOGIA SOCIAL;Sup de PsicologÃ­a Social;4631-3582/9424;espsyc@yahoo.com.ar;C1406;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;7;7;Flores;06 - HOSP PIÃ‘ERO;1;100.718.645.600;100.504.084.000;;
MULTIPOINT ((-58.4282722478852 -34.5876094753514));84;201413;20218000;202180;0;2;Jorge Luis Borges 1791;Jorge Luis Borges 1791;INSTITUTO JARDIN AMAPOLA;I Jardin Amapola;4831-3914;jardin@amapola.esc.edu.ar;C1414;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;9;14;Palermo;04 - HOSP FERNANDEZ;1;103.213.537.100;104.621.007.800;;
MULTIPOINT ((-58.4679537782671 -34.6208161216637));85;200588;20022000;200220;0;1;Gral. JosÃ© Gervasio de Artigas 878;Gral. JosÃ© Gervasio de Artigas 878;JIN A DE 12 (ESC. PRIM. NÂº 04 DE 12);JIN A-03 (05);4611-5436;jinade12@yahoo.com.ar;C1404;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;12;7;Flores;01 - HOSP ALVAREZ;1;99.573.195.340;100.937.810.300;;
MULTIPOINT ((-58.4792055855592 -34.6161633913067));86;200602;20147003;201470;3;1;Remedios de Escalada de San MartÃ­n 2986;Remedios de Escalada de San MartÃ­n 2986;JIN B DE 12 (ESC. PRIM. NÂº 08 DE 12);JIN C-03 (25);4586-8766;dei_jinb8_de12@bue.edu.ar /jinbde12@gmail.com;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;12;11;Villa Santa Rita;01 - HOSP ALVAREZ;3;98.541.238.380;101.453.843.100;;
MULTIPOINT ((-58.4656847383225 -34.601796358647));87;200668;20165802;201658;2;1;Juan AgustÃ­n GarcÃ­a 1511;Juan AgustÃ­n GarcÃ­a 1511;JIN B DE 14 (ESC. PRIM. NÂº 15 DE 14);JIN B-02 (15);4581-5608;jdei_jinb1_@bue.edu.ar;C1416;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;14;15;Paternal;01 - HOSP ALVAREZ;1;99.781.220.360;103.047.746.800;;
MULTIPOINT ((-58.4571901381373 -34.6254482406415));88;202666;20218700;202187;0;2;Yerbal 1885;Yerbal 1885;INSTITUTO DE FORMACIÃ“N EN CIENCIAS EMPRESARIALES;F de Ciencias Empresariales;4701-7898;institutoifce@yahoo.com.ar;0;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;12;7;Flores;06 - HOSP PIÃ‘ERO;1;100.560.271.200;100.423.951.100;;
MULTIPOINT ((-58.4642910201764 -34.5653724266003));89;202705;20223700;202237;0;2;Mendoza 3114;Mendoza 3114;INST. SUP. DE LETRAS EDUARDO MALLEA;I Sup Letras Eduardo Mallea;4782-2701 / 4544-8214 / 4541-6;info@institutomallea.edu.ar;C1426;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;10;13;Belgrano;07 - HOSP PIROVANO;1;99.908.999.900;107.088.363.800;;
MULTIPOINT ((-58.457158765893 -34.5661789311738));90;201515;20221500;202215;0;2;Moldes 1825;Moldes 1825;COLEGIO DE LA CIUDAD;Col de la Ciudad;5786-5786;colegio@colegiodelaciudad.org;C1428;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;10;13;Belgrano;07 - HOSP PIROVANO;1;100.563.509.200;106.998.883.400;;
